county,timestamp,temperature_f,wind_speed,wind_direction,relative_humidity,conditions,high_temp_risk,low_humidity_risk,high_wind_risk,fire_danger_level
Tehama,2025-11-07 14:23:17,68,6 mph,NNW,N/A,Sunny,No,No,No,Low
Butte,2025-11-07 14:23:22,69,6 mph,WNW,N/A,Sunny,No,No,No,Low
Glenn,2025-11-07 14:23:29,68,6 mph,N,N/A,Sunny,No,No,No,Low
Colusa,2025-11-07 14:23:43,70,6 mph,NNW,N/A,Sunny,No,No,No,Low
Siskiyou,2025-11-07 14:23:51,58,5 mph,NNW,N/A,Mostly Sunny,No,No,No,Low
Modoc,2025-11-07 14:24:02,54,6 mph,WNW,N/A,Mostly Sunny,No,No,No,Low
Lassen,2025-11-07 14:24:05,53,5 mph,W,N/A,Mostly Sunny,No,No,No,Low
Plumas,2025-11-07 14:24:06,47,5 mph,W,N/A,Mostly Sunny,No,No,No,Low
Trinity,2025-11-07 14:24:09,50,3 to 7 mph,W,N/A,Mostly Sunny,No,No,No,Low
Humboldt,2025-11-07 14:24:14,59,2 to 6 mph,N,N/A,Partly Sunny,No,No,No,Low
Del Norte,2025-11-07 14:24:20,60,6 mph,N,N/A,Partly Sunny,No,No,No,Low
Mendocino,2025-11-07 14:24:24,65,3 to 9 mph,W,N/A,Mostly Sunny,No,No,No,Low
Lake,2025-11-07 14:24:26,60,1 to 7 mph,WNW,N/A,Mostly Sunny,No,No,No,Low
Nevada,2025-11-07 14:24:31,58,2 mph,WNW,N/A,Sunny,No,No,No,Low
Sierra,2025-11-07 14:24:34,45,5 mph,WSW,N/A,Mostly Sunny,No,No,No,Low
Alpine,2025-11-07 14:24:38,47,5 mph,NW,N/A,Sunny,No,No,No,Low
Amador,2025-11-07 14:24:47,70,6 mph,NW,N/A,Sunny,No,No,No,Low
Calaveras,2025-11-07 14:24:49,68,6 mph,NW,N/A,Sunny,No,No,No,Low
Tuolumne,2025-11-07 14:24:57,63,5 mph,NW,N/A,Sunny,No,No,No,Low
Mariposa,2025-11-07 14:24:59,68,5 mph,NW,N/A,Sunny,No,No,No,Low
Mono,2025-11-07 14:25:13,60,5 mph,N,N/A,Sunny,No,No,No,Low
Inyo,2025-11-07 14:25:16,62,6 mph,NNW,N/A,Sunny,No,No,No,Low
Monterey,2025-11-07 14:25:17,63,10 mph,NW,N/A,Sunny,No,No,No,Low
San Benito,2025-11-07 14:25:31,68,16 mph,NNW,N/A,Sunny,No,No,No,Low
Santa Cruz,2025-11-07 14:25:33,71,8 to 12 mph,NNW,N/A,Sunny,No,No,No,Low
